Time,Income Type,Country Name,CO2 emissions (kt),CO2 emissions (metric tons per capita),CO2 emissions from electricity and heat production,CO2 emissions from gaseous fuel consumption,CO2 emissions from gaseous fuel consumption (kt),CO2 emissions from liquid fuel consumption,CO2 emissions from liquid fuel consumption (kt),CO2 emissions from manufacturing industries and construction,CO2 emissions from other sectors,CO2 emissions from residential buildings and commercial and public services,CO2 emissions from solid fuel consumption,CO2 emissions from solid fuel consumption (kt),CO2 emissions from transport,CO2 intensity
2012,High Income,Australia,140750,5.607478795,39.87285027,38.2997218,55756.735,86.31480217,125657.089,26.17165213,0.44013367,4.409487326,0.045340019,66.006,29.1058766,2.527903704
2013,High Income,Australia,66500,0.815606604,27.25205527,6.190967109,4103.373,43.24271575,28661.272,32.04477873,2.256428197,14.23823684,41.51101539,27513.501,24.20850096,1.98197598
2014,High Income,Australia,530789.978,8.940301425,44.22174348,37.084952,196635.541,35.36428437,187512.045,11.83734708,1.121412634,19.131338,25.40958584,134729.247,23.68623529,2.423002097
2015,High Income,Australia,5593029.785,19.445549,48.24281727,21.91038662,1225702.084,41.19265693,2304383.137,8.864763315,0.908984167,10.52557421,36.83059873,2060362.622,31.45786103,2.479742871
2016,High Income,Australia,16090.00015,0.872385373,30.83791209,70.9182552,69584.992,98.98962351,14987.029,10.16483516,16.34615385,13.46153846,4.024078475,5045.792,29.18956044,2.968639675
2017,High Income,Australia,1919.999957,0.174995603,5.464480874,37.084952,196635.541,81.55255208,1565.809,40.43715847,2.732240437,7.650273224,15.85213542,304.361,44.26229508,0.287950444
2018,High Income,Australia,12489.99977,1.04481292,51.87908497,21.91038662,1225702.084,20.28740592,2533.897,18.62745098,11.11111111,4.656862745,73.1051241,9130.83,13.7254902,1.273661656
2019,High Income,Australia,1220.000029,0.051518377,6.265060241,34.49696296,465.709,45.90540741,619.723,13.4939759,12.53012048,14.21686747,6.790740741,91.675,53.01204819,1.784810905
2020,High Income,Australia,4070.000172,1.338984981,9.42408377,0.624549878,25.669,94.75313869,3894.354,13.08900524,15.70680628,11.51832461,2.052092457,84.341,50,2.086100631
2021,High Income,Australia,88190.00244,2.733373662,45.19177321,52.55566794,44062.672,38.13085162,31968.906,9.741523068,4.361631016,14.84157865,3.328467319,2790.587,30.22512507,2.726537582
2012,Upper Middle Income,Azerbaijan,2380.000114,0.185125113,25.6302521,44.68024149,4070.37,99.99508403,2379.883,3.781512605,8.823529412,13.86554622,72.82178331,1085.45,56.72268908,0.578397954
2013,Upper Middle Income,Azerbaijan,5210.000038,0.310103009,4.026845638,2.492375505,370.367,54.46396721,3322.302,6.711409396,11.20274914,19.12751678,46.02459184,1804.164,70.46979866,0.896931275
2014,Upper Middle Income,Azerbaijan,544539.978,17.20830161,38.05039688,33.48349696,182605.599,44.89950216,244863.925,15.20330987,1.510783286,16.58117418,21.06090912,114857.774,28.65433578,2.066119961
2015,Upper Middle Income,Azerbaijan,14869.99989,3.952496648,71.34020619,2.492375505,29211.322,19.19869448,2852.926,2.680412371,11.20274914,0.687285223,72.82178331,10821.317,14.08934708,3.378033553
2016,Upper Middle Income,Azerbaijan,230.0000042,0.059260253,71.34020619,55.31931429,2904.264,97.78666667,234.688,2.680412371,2.046035806,5.882352941,16.93209245,52379.428,34.27109974,2.13146924
2017,Upper Middle Income,Azerbaijan,449.9999881,0.048005565,35.29411765,11.9604385,370.367,97.9475,744.401,23.01790281,5.225718194,6.573187415,4.314117647,7.334,43.54651163,1.554706022
2018,Upper Middle Income,Azerbaijan,47930.00031,6.164371004,63.38540552,11.9604385,5727.854,25.14601796,12042.428,17.35501819,1.733361866,3.809116199,59.48825016,28488.923,13.73849775,2.473171077
2019,Upper Middle Income,Azerbaijan,50200.00076,3.167262617,35.34979424,29.55053897,14748.674,59.32884192,29611.025,22.28395062,0.884773663,7.901234568,18.53704869,9251.841,33.60082305,1.931999127
2020,Upper Middle Income,Azerbaijan,4415910.156,3.427437253,53.75830944,1.377544989,60795.193,16.48866263,727694.148,27.71959868,2.738475357,7.611125642,75.27241835,3321997.639,8.172490882,3.062691392
2021,Upper Middle Income,Azerbaijan,56110.00061,1.352573854,26.33101852,22.65527847,12691.487,52.96268654,29669.697,27.12191358,2.951388889,9.355709877,18.59028918,10414.28,34.23996914,2.176916386
2012,High Income,Canada,6840.000153,1.13018176,24.32,5.516098221,1426.463,85.34888889,5837.864,18.88,1.39E-16,8,0.053611111,3.667,48.96,1.517439574
2013,High Income,Canada,8319.999695,11.10033354,49.5035461,54.16644005,4382.065,14.55014833,1177.107,25.18962076,9.500998004,6.524822695,1.770597205,77.007,7.624750499,6.477181745
2014,High Income,Canada,600.0000238,0.212265186,48.27586207,14.70161417,17641.937,124.0668333,744.401,5.172413793,-8.97E-16,13.79310345,65.8501525,139.346,31.03448276,0.787444977
2015,High Income,Canada,17229.99954,12.71797866,76.57550535,10.68827687,1829.833,11.48079439,1965.512,6.242568371,1.367419738,3.032104637,73.57561332,12596.145,12.72294887,3.285359788
2016,High Income,Canada,660.0000262,0.640419209,57.15009286,20.04558584,10076.916,64.26326733,649.059,14.18439716,1.134751773,9.994934999,37.75920792,381.368,28.65248227,2.531328321
2017,High Income,Canada,5050.000191,0.066145963,0.222717149,2.535064309,473.043,85.90219802,4338.061,25.61247216,8.017817372,17.59465479,28.24472648,14198.624,48.55233853,0.136974891
2018,High Income,Canada,162220.0012,2.147938562,43.9704052,42.76682421,68679.243,49.36600847,79276.873,22.63863919,3.76849675,8.346010234,1.911251635,3069.279,21.2833633,2.612233314
2019,High Income,Canada,1289.999962,1.570095596,48.72006606,3.295572744,894.748,80.215625,1026.76,10.65235343,1.350666892,9.248554913,6.779823151,1265.115,27.49793559,2.214532872
